User-agent: *
Allow: /
Allow: /about.php
Allow: /photography.php
Allow: /videography.php
Allow: /assets/images/
Allow: /css/
Allow: /js/

# Prevent access to admin and sensitive directories
Disallow: /admin/
Disallow: /includes/
Disallow: /data/
Disallow: /eli-portfolio/node_modules/
Disallow: /*.json$
Disallow: /*.md$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.php.bak$
Disallow: /deploy.sh
Disallow: /convert_images.php
Disallow: /pre_launch_check.php

# Sitemap
Sitemap: https://eli-larson.com/sitemap.php

# Crawl-delay for better server performance
Crawl-delay: 5
